val_loss,val_acc,loss,acc,TimeHistory
0.391610505051083,0.8222222153345744,0.31278270694944593,0.8765432103769278,1.017526626586914
0.4209662503666348,0.8355555518468221,0.3208060218964094,0.86617283988882,0.9873697757720947
0.344542912112342,0.8577777745988634,0.3236206269558565,0.8582716054092219,0.9716041088104248
0.3433737960126665,0.8355555526415507,0.3192133515852469,0.865185185773873,0.9830493927001953
0.33417160391807554,0.8444444412655301,0.27549644554102865,0.8898765435042205,0.9776384830474854
0.3023378503322601,0.8533333296245998,0.2709394832304966,0.8854320992363823,0.9807162284851074
0.30632682548628914,0.8577777738041348,0.2625552939191277,0.8883950621699109,0.962468147277832
0.31271672977341547,0.8711111084620158,0.27411424495555736,0.8928395067026585,0.9780550003051758
0.29193020820617677,0.8311111066076491,0.2815428782981119,0.8854320991480792,0.9715232849121094
0.37921845038731894,0.839999996026357,0.25500508510036235,0.8933333336571117,0.9615235328674316
0.43540350092781915,0.8311111031638252,0.2634332591074484,0.8888888893892736,0.9629509449005127
0.3403208393520779,0.8444444396760729,0.3293239689903495,0.8666666669315762,0.9836297035217285
0.41731537448035344,0.8222222158643935,0.2590629113750693,0.8908641978252081,0.9699661731719971
0.36920904954274497,0.8577777759234111,0.30379866276258305,0.8834567905061039,0.9717071056365967
0.33357906540234883,0.8577777743339539,0.29537643279558345,0.8770370373902497,0.9750962257385254
0.314146355787913,0.8622222182485793,0.24170293579866856,0.9017283954149411,0.9796409606933594
0.3285807294315762,0.8711111071374681,0.25550286956039475,0.8903703706647143,0.9630370140075684
0.3022015135155784,0.8711111084620158,0.23126011226648166,0.9066666669315762,0.97542405128479
0.2876186446348826,0.8799999962912666,0.23190019101272394,0.893827160788171,0.9763505458831787
0.27724161863327024,0.8755555529064603,0.2346199804250105,0.9017283952972035,0.9934136867523193
0.32074448042445713,0.8355555502573649,0.2263579164095867,0.9091358026457421,0.9695923328399658
0.34181288295321993,0.8399999933772617,0.22760870920287238,0.9081481485013608,0.9660515785217285
0.29908357116911144,0.8577777745988634,0.23893142431606482,0.9027160496476255,0.983196496963501
0.31553919593493146,0.8755555526415507,0.25463089683909473,0.8948148151680275,0.980828046798706
0.3230517440372043,0.8622222185134888,0.25106755518618923,0.8997530868024002,0.9643466472625732
0.3537516776720683,0.8577777735392252,0.22417860902385947,0.9076543212231295,0.9670398235321045
0.4248619786898295,0.8399999954965379,0.2753783490039684,0.889382716373161,0.9756157398223877
0.29858379483222963,0.8666666624281142,0.28821016903276797,0.8824691360085098,0.9771633148193359
0.26011945810582904,0.8799999978807237,0.25386520866258644,0.8938271608176055,0.9692351818084717
0.2665178514851464,0.9022222190433078,0.21652456876672344,0.9130864199591272,0.9744830131530762
0.23026961485544842,0.8799999976158142,0.21132959986910407,0.9071604941509388,0.9715890884399414
0.26350077271461486,0.879999995496538,0.200865993772024,0.9200000002943439,0.9504382610321045
0.27955331100357905,0.8799999965561761,0.1969442696188703,0.9140740743095492,0.9606766700744629
0.3337485456466675,0.8444444410006205,0.21517259512418582,0.9145679014406086,0.9740445613861084
0.25938522537549336,0.879999996026357,0.2114576658937666,0.9165432101120183,0.9807662963867188
0.2507471211751302,0.8799999973509047,0.194783041374183,0.9214814817169567,0.974236249923706
0.2747940759526359,0.8888888870345222,0.2037015967457383,0.9160493829220901,0.9893465042114258
0.28347079979048834,0.879999996026357,0.18793896831848003,0.9234567903294976,0.9646165370941162
0.3071251489056481,0.8711111081971062,0.20535433923756635,0.914567901617215,0.9658989906311035
0.2557053275240792,0.8844444420602586,0.20865041401651171,0.9076543212525638,1.0944221019744873
0.2884711820549435,0.8666666621632046,0.2337711775302887,0.9051851854795291,0.9606654644012451
0.24743789831797283,0.8933333314789667,0.21854458624933973,0.9041975310408039,0.9961657524108887
0.2692672072516547,0.884444440735711,0.17797533531247833,0.9303703706352799,0.9555416107177734
0.2950360964404212,0.8799999957614475,0.1875050210364071,0.9224691361851163,1.0281786918640137
0.26304746561580233,0.902222220632765,0.21082982788851232,0.9091358028223485,1.0102057456970215
0.27180571145481536,0.8844444415304396,0.21705895521758514,0.9086419755441171,0.9698984622955322
